pmid,type,source,full_text_path,in_included_set
11515754,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,"/home/zorro/repos/autonima-results/articles/ace_outputs/html/Journal of neural transmission (Vienna, Austria : 1996)/11515754.html",True
15465974,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/The American journal of psychiatry/15465974.html,True
16167185,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Applied psychophysiology and biofeedback/16167185.html,True
16565998,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/The International journal of eating disorders/16565998.html,True
18084743,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Psychopharmacology/18084743.html,True
19025463,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,"/home/zorro/repos/autonima-results/articles/ace_outputs/html/Cyberpsychology & behavior : the impact of the Internet, multimedia and virtual reality on behavior and society/19025463.html",True
20695685,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Experimental and clinical psychopharmacology/20695685.html,True
21717780,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Zhen ci yan jiu = Acupuncture research/21717780.html,True
23921439,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/European addiction research/23921439.html,True
24357646,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Pediatric obesity/24357646.html,True
24371129,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Brain and nerve = Shinkei kenkyu no shinpo/24371129.html,True
24956915,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/International journal of psychiatry in medicine/24956915.html,True
25062455,incomplete,pubget,projects/cue_reactivity/v2/retrieval/pubget_data/text.csv [pmcid=4258603],True
25533729,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Contemporary clinical trials/25533729.html,True
26237321,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Experimental and clinical psychopharmacology/26237321.html,True
26613332,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,/home/zorro/repos/autonima-results/articles/ace_outputs/html/Hormone molecular biology and clinical investigation/26613332.html,True
27570893,incomplete,/home/zorro/repos/autonima-results/articles/ace_outputs,"/home/zorro/repos/autonima-results/articles/ace_outputs/html/Health psychology : official journal of the Division of Health Psychology, American Psychological Association/27570893.html",True
32546139,incomplete,pubget,projects/cue_reactivity/v2/retrieval/pubget_data/text.csv [pmcid=7298966],True
15464121,unavailable,pubget,,False
15850502,unavailable,pubget,,False
16290890,unavailable,pubget,,True
18164583,unavailable,pubget,,False
19170662,unavailable,pubget,,False
19240054,unavailable,pubget,,False
19490513,unavailable,pubget,,True
19853720,unavailable,pubget,,False
20809855,unavailable,pubget,,True
20862456,unavailable,pubget,,True
21349378,unavailable,pubget,,True
24768717,unavailable,pubget,,False
24847853,unavailable,pubget,,True
24945709,unavailable,pubget,,False
25833968,unavailable,pubget,,True
